46,卖油郎独占花魁,The Oil Vendor and the Courtesan,Vernacular Story,《醒世恒言》,Trans: Yang Xianyi
47,倩女离魂,The Soul of Qiannu Leaves Her Body,Legend/Drama,《倩女离魂》 (Yuan Drama),Trans: Selected Yuan Plays
48,李寄斩蛇,Li Ji Slays the Serpent,Folktale,《搜神记》,Trans: Chinese Ghost and Love Stories
49,定伯卖鬼,Song Dingbo Sells a Ghost,Strange Tale,《搜神记》,Trans: Chinese Ghost and Love Stories
50,干将莫邪,Ganjiang and Moye (The Sword Makers),Legend,《搜神记》,Trans: Chinese Ghost and Love Stories
51,八仙过海,The Eight Immortals Cross the Sea,Myth/Legend,《东游记》/民间传说,Trans: Kwok Man Ho (The Eight Immortals)
52,济公传说,The Legend of Jigong (The Mad Monk),Folktale/Novel,《济公全传》,Trans: Adventures of the Mad Monk
53,钟馗捉鬼,Zhong Kui the Ghost Catcher,Myth/Legend,《唐逸史》/民间传说,Trans: Widespread
54,年兽的传说,The Legend of Nian (Origin of CNY),Folktale,Oral Tradition (Modern compilation),Trans: Widespread holiday books
55,七兄弟 (葫芦娃原型),Seven Brothers,Folktale,民间传说 (Ten Brothers variants),Trans: The Seven Chinese Brothers (Margaret Mahy)
56,三个和尚,Three Monks,Fable,Oral Tradition / Nursery Rhyme,Trans: Widespread proverb
57,铁杵磨成针,Grinding an Iron Pestle into a Needle,History/Legend,《方舆胜览》(Li Bai story),Trans: Widespread educational story
58,凿壁偷光,Boring a Hole in the Wall to Steal Light,History,《西京杂记》,Trans: Widespread educational story
59,闻鸡起舞,Rising at Cockcrow to Practice Sword,History,《晋书·祖逖传》,Trans: Widespread educational story
60,负荆请罪,Bearing Thoughts/Birch to Ask Forgiveness,History,《史记·廉颇蔺相如列传》,Trans: Records of the Grand Historian
Rank,Chinese Title,English Title,Category,Primary Source (出处),English Translation/Notes
61,杯弓蛇影,Mistaking a Bow's Reflection for a Snake,Idiom/Fable,《风俗通义·怪神》,General Idiom Collections
62,画蛇添足,Drawing a Snake and Adding Feet,Idiom/Fable,《战国策·齐策》,General Idiom Collections
63,鹬蚌相争,The Snipe and the Clam,Idiom/Fable,《战国策·燕策》,General Idiom Collections
64,对牛弹琴,Playing the Lute to a Cow,Idiom/Fable,《弘明集》引《牟子理惑论》,General Idiom Collections
65,盲人摸象,The Blind Men and the Elephant,Fable,《大般涅槃经》(Buddhist origin),General Fable Collections
66,黔驴技穷,The Donkey of Guizhou,Fable,柳宗元《三戒》,General Fable Collections
67,囫囵吞枣,Swallowing Dates Whole,Idiom/Fable,宋·圆悟《圆悟佛果禅师语录》,General Idiom Collections
68,按图索骥,Looking for a Steed According to a Picture,Idiom/Fable,《汉书·梅福传》,General Idiom Collections
69,程门立雪,Standing in Snow at the Gate of the Cheng House,History/Moral,《宋史·杨时传》,General History Collections
70,铁面无私 (包公),Bao Zheng the Iron-Faced Judge,Legend/History,《包公案》/History,Trans: The Seven Heroes and Five Gallants
71,狸猫换太子,The Civet Cat for the Crown Prince,Legend/History,《三侠五义》,Trans: The Seven Heroes and Five Gallants
72,铡美案,The Execution of Chen Shimei,Opera/Legend,《秦香莲》(Peking Opera),Trans: Traditional Opera subtitles
73,空城计,The Empty Fort Strategy,History/Novel,《三国演义》,Trans: Moss Roberts (Three Kingdoms)
74,草船借箭,Borrowing Arrows with Straw Boats,History/Novel,《三国演义》,Trans: Moss Roberts (Three Kingdoms)
75,桃园三结义,Oath of the Peach Garden,History/Novel,《三国演义》,Trans: Moss Roberts (Three Kingdoms)
76,三顾茅庐,Three Visits to the Thatched Cottage,History/Novel,《三国演义》,Trans: Moss Roberts (Three Kingdoms)
77,指鹿为马,Calling a Deer a Horse,History/Idiom,《史记·秦始皇本纪》,Trans: Records of the Grand Historian
78,卧薪尝胆,Sleeping on Brushwood and Tasting Gall,History/Idiom,《史记·越王勾践世家》,Trans: Records of the Grand Historian
79,完璧归赵,Returning the Jade Intact to Zhao,History/Idiom,《史记·廉颇蔺相如列传》,Trans: Records of the Grand Historian
80,纸上谈兵,Armchair Strategy (War on Paper),History/Idiom,《史记·廉颇蔺相如列传》,Trans: Records of the Grand Historian
81,破釜沉舟,Breaking Cauldrons and Sinking Boats,History/Idiom,《史记·项羽本纪》,Trans: Records of the Grand Historian
82,四面楚歌,Songs of Chu on Four Sides,History/Idiom,《史记·项羽本纪》,Trans: Records of the Grand Historian
83,鸿门宴,The Feast at Hong Gate,History,《史记·项羽本纪》,Trans: Records of the Grand Historian
84,不入虎穴焉得虎子,How Can You Catch Tiger Cubs Without Entering the Lair?,History/Idiom,《后汉书·班超传》,General History Collections
85,望梅止渴,Quenching Thirst by Thinking of Plums,History/Idiom,《世说新语·假谲》,General Idiom Collections
86,乐不思蜀,Too Happy to Think of Shu,History/Idiom,《三国志·蜀书·后主传》,General Idiom Collections
87,才高八斗,Eight Dou of Talent (Cao Zhi),History/Idiom,《南史·谢灵运传》,General History Collections
88,江郎才尽,Jiang Lang Has Exhausted His Talent,History/Idiom,《南史·江淹传》,General History Collections
89,凿壁偷光,Boring a Hole to Steal Light,History/Moral,《西京杂记》,General Moral Stories
90,囊萤映雪,Reading by Firefly and Snow Light,History/Moral,《晋书》,General Moral Stories
91,悬梁刺股,Tying Hair to Beam and Pricking Thigh,History/Moral,《战国策》/《汉书》,General Moral Stories
92,阿凡提的故事,Stories of Effendi (Nasreddin),Folktale (Uyghur),Oral Tradition,Trans: Tales of Nasreddin Hodja
93,刘三姐,Third Sister Liu,Folktale (Zhuang),Oral Tradition,Trans: Third Sister Liu (Film/Opera)
94,阿诗玛,Ashima,Folktale (Yi),Oral Tradition (Epic),Trans: Ashima (Narrative Poem)
95,格萨尔王,King Gesar,Epic (Tibetan),Oral Tradition,Trans: The Epic of King Gesar
96,嘎达梅林,Gada Meilin,Legend (Mongolian),Oral Tradition,Trans: Widespread Folk Songs
97,泼水节的传说,Legend of the Water Splashing Festival,Folktale (Dai),Oral Tradition,Trans: Dai Folklore Collections
98,孔雀东南飞,The Peacock Flies Southeast,Poetry/Legend,《玉台新咏》,Trans: Widespread Poetry Anthologies
99,韩熙载夜宴图,The Night Revels of Han Xizai,History/Art,Historical Account,Trans: Art History Books
100,高山流水 (伯牙子期),High Mountains and Flowing Water,History/Music,《列子·汤问》,Trans: Common Music Lore
101,聂小倩,Nie Xiaoqian,Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
102,婴宁,Yingning (The Laughing Girl),Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
103,画壁,The Painted Wall,Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
104,种梨,Planting a Pear Tree,Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
105,席方平,Xi Fangping,Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
106,陆判,Judge Lu,Strange Tale,《聊斋志异》,Trans: Herbert Giles (Strange Stories)
107,窦娥冤,The Injustice to Dou E,Drama/Legend,关汉卿《窦娥冤》,Trans: Selected Yuan Plays
108,西厢记,Romance of the Western Chamber,Drama/Romance,王实甫《西厢记》,Trans: The Western Chamber
109,牡丹亭,The Peony Pavilion,Drama/Romance,汤显祖《牡丹亭》,Trans: The Peony Pavilion (Cyril Birch)
110,赵氏孤儿,The Orphan of Zhao,History/Drama,《史记》/纪君祥杂剧,Trans: The Orphan of Zhao
111,长恨歌,Song of Everlasting Regret,Poetry/History,白居易《长恨歌》,Trans: Witter Bynner (Tang Poems)
112,李白醉酒,Li Bai Drunk,History/Legend,Oral/History,Trans: Biographies of Li Bai
113,贵妃醉酒,The Drunken Concubine,Opera/History,Peking Opera,Trans: Opera Subtitles
114,昭君出塞,Zhaojun Departs the Frontier,History/Legend,《后汉书》,Trans: History of Han
115,貂蝉拜月,Diao Chan Worships the Moon,Novel/Legend,《三国演义》,Trans: Three Kingdoms
116,西施浣纱,Xi Shi Washes Silk,History/Legend,《越绝书》,Trans: Beauties of Ancient China
117,东施效颦,Dong Shi Imitates the Frown,Idiom/Fable,《庄子·天运》,General Idiom Collections
118,月下老人,The Old Man Under the Moon (Matchmaker),Folktale,《续幽怪录》,Trans: Chinese Marriage Folklore
119,门神的传说 (秦琼尉迟恭),Legend of the Door Gods,Folktale,《三教搜神大全》,Trans: Chinese Deities
120,灶王爷的传说,Legend of the Kitchen God,Folktale,Oral Tradition,Trans: Culture of Chinese New Year
121,财神赵公明,Zhao Gongming the God of Wealth,Myth,《封神演义》,Trans: Creation of the Gods
122,妈祖的传说,Legend of Mazu (Goddess of Sea),Folktale/Faith,Oral Tradition,Trans: Mazu Beliefs
123,钟馗嫁妹,Zhong Kui Marries off his Sister,Folktale,Oral Tradition,Trans: Chinese Ghost Stories
124,老鼠嫁女,The Mouse Marries off his Daughter,Folktale,Oral Tradition,Trans: Picture books
125,十二生肖的传说,Origin of the 12 Zodiac Animals,Folktale,Oral Tradition,Trans: The Great Race
126,刑天舞干戚,Xing Tian Dances with Shield and Axe,Myth,《山海经》,Trans: Classic of Mountains and Seas
127,共工怒触不周山,Gong Gong Bashes Mount Buzhou,Myth,《淮南子》,Trans: Chinese Mythology (Birrell)
128,祝融与共工之战,Battle of Zhu Rong and Gong Gong,Myth,《史记·补三皇本纪》,Trans: Chinese Mythology
129,燧人氏钻木取火,Suiren Drills Wood for Fire,Myth,《韩非子·五蠹》,Trans: Chinese Mythology
130,有巢氏构木为巢,Youchao Builds Nests,Myth,《韩非子·五蠹》,Trans: Chinese Mythology
131,伏羲画卦,Fuxi Draws the Trigrams,Myth,《易经·系辞》,Trans: I Ching (Wilhelm)
132,神农尝百草,Shennong Tastes a Hundred Herbs,Myth,《淮南子》,Trans: History of Chinese Medicine
133,仓颉造字,Cangjie Invents Characters,Myth,《淮南子·本经训》,Trans: History of Writing
134,杜康造酒,Du Kang Makes Wine,Legend,《说文解字》,Trans: Wine Culture in China
135,鲁班造锯,Lu Ban Invents the Saw,Legend,Oral Tradition,Trans: Stories of Lu Ban
136,鲁班与赵州桥,Lu Ban and the Zhaozhou Bridge,Folktale,Oral Tradition/Songs,Trans: Stories of Lu Ban
137,夸父手杖化桃林,Kuafu's Cane Becomes a Peach Forest,Myth,《山海经》,Trans: Classic of Mountains and Seas
138,羿射九日,Yi Shoots Nine Suns,Myth,《淮南子》,Trans: Chinese Mythology
139,嫦娥窃药,Chang'e Steals the Elixir,Myth,《淮南子》,Trans: Chinese Mythology
140,吴刚伐桂,Wu Gang Chops the Laurel Tree,Myth,《酉阳杂俎》,Trans: Moon Festival Tales
141,玉兔捣药,The Jade Rabbit Pounds Medicine,Myth,《汉乐府·董逃行》,Trans: Moon Festival Tales
142,天狗吃月,The Heavenly Dog Eats the Moon,Folktale,Oral Tradition,Trans: Folklore of Eclipses
143,牛魔王,Bull Demon King,Novel,《西游记》,Trans: Journey to the West
144,红孩儿,Red Boy,Novel,《西游记》,Trans: Journey to the West
145,白骨精,White Bone Demon,Novel,《西游记》,Trans: Journey to the West
146,铁扇公主,Princess Iron Fan,Novel,《西游记》,Trans: Journey to the West
147,人参果,Ginseng Fruit,Novel,《西游记》,Trans: Journey to the West
148,真假美猴王,The True and False Monkey King,Novel,《西游记》,Trans: Journey to the West
149,女儿国,Kingdom of Women,Novel,《西游记》,Trans: Journey to the West
150,火焰山,The Flaming Mountains,Novel,《西游记》,Trans: Journey to the West
151,姜太公钓鱼,Jiang Taigong Fishes (Wait for the willing),Legend/Novel,《武王伐纣平话》,Trans: Creation of the Gods
152,比干挖心,Bi Gan Digs Out His Heart,Novel,《封神演义》,Trans: Creation of the Gods
153,苏妲己,Su Daji (The Fox Spirit),Novel,《封神演义》,Trans: Creation of the Gods
154,雷震子,Lei Zhenzi (Thunder God),Novel,《封神演义》,Trans: Creation of the Gods
155,土行孙,Tu Xingsun (Earth Traveler),Novel,《封神演义》,Trans: Creation of the Gods
156,杨戬 (二郎神),Yang Jian (Erlang Shen),Novel/Myth,《封神演义》/《西游记》,Trans: Creation of the Gods
157,沉香劈山救母,Chen Xiang Splits the Mountain,Folktale,《沉香宝卷》,Trans: Magic Lotus Lantern
158,宝莲灯,The Lotus Lantern,Folktale,Modern Adaptations,Trans: Magic Lotus Lantern
159,张生煮海,Scholar Zhang Boils the Sea,Legend/Drama,《张协状元》,Trans: Traditional Drama
160,徐文长故事,Stories of Xu Wenchang,Folktale (Humor),Oral Tradition,Trans: Chinese Clever Folk
161,唐伯虎点秋香,Tang Bohu Courts Qiuxiang,Folktale/Opera,Oral Tradition,Trans: Flirting Scholar (Film)
162,苏东坡与佛印,Su Dongpo and Foyin,Folktale (Zen Humor),Oral Tradition,Trans: Zen Stories
163,郑人买履,A Man from Zheng Buys Shoes,Fable,《韩非子》,General Fable Collections
164,买椟还珠,Keeping the Box and Returning the Pearl,Fable,《韩非子》,General Fable Collections
165,自相矛盾,Self-Contradiction (Spear & Shield),Fable,《韩非子》,General Fable Collections
166,守株待兔,Waiting by the Stump for a Rabbit,Fable,《韩非子》,General Fable Collections
167,滥竽充数,Pretending to Play the Yu,Fable,《韩非子》,General Fable Collections
168,老马识途,Old Horse Knows the Way,Idiom/History,《韩非子》,General Idiom Collections
169,曾子杀猪,Zeng Zi Kills the Pig (Integrity),Moral,《韩非子》,General Moral Stories
170,三人成虎,Three Men Make a Tiger,Idiom/Fable,《战国策》,General Idiom Collections
171,狐假虎威,Fox Assumes Tiger's Might,Idiom/Fable,《战国策》,General Idiom Collections
172,惊弓之鸟,A Bird Startled by the Mere Twang of a Bow,Idiom/Fable,《战国策》,General Idiom Collections
173,南辕北辙,Southward Wheels on a Northward Track,Idiom/Fable,《战国策》,General Idiom Collections
174,亡羊补牢,Mending the Fold After Sheep are Lost,Idiom/Fable,《战国策》,General Idiom Collections
175,坐井观天,Viewing Sky from Bottom of Well,Fable,《韩愈·原道》,General Fable Collections
176,盲人摸象,Blind Men Touch the Elephant,Fable,Buddhist Sutras,General Fable Collections
177,一叶障目,A Leaf Blocks the View,Idiom/Fable,《希冠子》,General Idiom Collections
178,杯水车薪,Cup of Water for a Cartload of Fire,Idiom,《孟子》,General Idiom Collections
179,五十步笑百步,Fifty Steps Laughing at a Hundred,Idiom,《孟子》,General Idiom Collections
180,揠苗助长,Pulling Seedlings to Help Grow,Idiom,《孟子》,General Idiom Collections
181,仁者无敌,The Benevolent Have No Enemy,Wisdom,《孟子》,Philosophy Books
182,孟母三迁,Meng's Mother Moves Three Times,History/Moral,《列女传》,General Moral Stories
183,断机教子,Cutting the Loom to Teach the Son,History/Moral,《列女传》,General Moral Stories
184,岳母刺字,Mother Yue Tattoos Characters,History/Legend,《宋史本传》,Trans: General Yue Fei Bio
185,莫须有 (岳飞),Baseless Accusation (Yue Fei),History,《宋史》,Trans: General Yue Fei Bio
186,十二道金牌,Twelve Gold Medals (Recall of Yue Fei),History,《宋史》,Trans: General Yue Fei Bio
187,精忠报国,Serve the Country with Supreme Loyalty,Idiom/History,Legend of Yue Fei,Trans: General Yue Fei Bio
188,杨家将,Generals of the Yang Family,Legend/Novel,《杨家将演义》,Trans: Generals of the Yang Family
189,穆桂英挂帅,Mu Guiying Takes Command,Legend/Opera,Oral Tradition/Opera,Trans: Women Warriors
190,佘太君,She Taijun (Matriarch She),Legend,《杨家将演义》,Trans: Generals of the Yang Family
191,花木兰从军,Mulan Joins the Army,Poetry,《木兰诗》,Trans: Ballad of Mulan
192,缇萦救父,Ti Ying Saves Her Father,History,《史记》,Trans: Exemplary Women
193,班昭续史,Ban Zhao Completes the History,History,《后汉书》,Trans: Famous Chinese Women
194,蔡文姬归汉,Cai Wenji Returns to Han,History/Music,《胡笳十八拍》,Trans: Poetry of Cai Yan
195,李清照 (乱世才女),Li Qingzhao's Life,History/Poetry,Historical Records,Trans: Poetry of Li Qingzhao
196,唐婉与陆游 (钗头凤),Tang Wan and Lu You,History/Romance,《钗头凤》,Trans: Song Lyrics (Ci)
197,苏小小,Su Xiaoxiao,Legend,Oral Tradition (Hangzhou),Trans: Courtesan Tales
198,董永与七仙女,Dong Yong and the Seventh Fairy,Folktale,《搜神记》,Trans: The Cowherd (Variant)
199,天仙配,The Fairy Couple,Opera/Folktale,Traditional Opera,Trans: The Fairy Couple
200,槐荫树做媒,The Pagoda Tree Matchmaker,Folktale,《天仙配》,Trans: The Fairy Couple
201,王质烂柯,Wang Zhi and the Rotted Axe Handle,Legend,《述异记》,Trans: Tales of Immortals
202,刘晨阮肇,Liu Chen and Ruan Zhao (Peach Blossom Luck),Legend,《幽明录》,Trans: Tales of Immortals
203,韩湘子吹箫,Han Xiangzi Plays the Flute,Myth,Eight Immortals Legend,Trans: The Eight Immortals
204,吕洞宾三戏白牡丹,Lu Dongbin Teases White Peony,Folktale,Oral Tradition,Trans: The Eight Immortals
205,铁拐李借尸还魂,Iron Crutch Li Borrows a Body,Myth,Eight Immortals Legend,Trans: The Eight Immortals
206,何仙姑,He Xiangu (Female Immortal),Myth,Eight Immortals Legend,Trans: The Eight Immortals
207,蓝采和,Lan Caihe,Myth,Eight Immortals Legend,Trans: The Eight Immortals
208,张果老倒骑驴,Zhang Guolao Rides Donkey Backwards,Myth,Eight Immortals Legend,Trans: The Eight Immortals
209,曹国舅,Cao Guojiu,Myth,Eight Immortals Legend,Trans: The Eight Immortals
210,汉钟离,Han Zhongli,Myth,Eight Immortals Legend,Trans: The Eight Immortals
211,麻姑献寿,Magu Offers Birthday Greetings,Myth,《神仙传》,Trans: Taoist Hagiography
212,刘海戏金蟾,Liu Hai Plays with the Golden Toad,Folktale,Oral Tradition,Trans: Wealth God Folklore
213,和合二仙,The Two Immortals He and He,Myth,Oral Tradition,Trans: Harmony Gods
214,文曲星与武曲星,Stars of Literature and Martial Arts,Folktale,Oral Tradition,Trans: Chinese Astrology Folklore
215,太岁头上动土,Digging Earth on Tai Sui's Head,Idiom/Superstition,《论衡》,Trans: Chinese Superstitions
216,周公解梦,Duke of Zhou Interprets Dreams,Folktale,《周公解梦》,Trans: Dream Interpretation
217,阎罗王,King Yanluo (Yama),Myth/Religion,Buddhist/Taoist,Trans: Hell Judges
218,孟婆汤,Meng Po's Soup of Forgetfulness,Myth,Oral Tradition,Trans: Underworld Folklore
219,黑白无常,Black and White Impermanence (Guards),Myth,Oral Tradition,Trans: Underworld Folklore
220,牛头马面,Ox-Head and Horse-Face,Myth,Sutras/Folklore,Trans: Underworld Folklore
221,鬼打墙,Ghost Building Walls (Lost in circles),Folktale,Oral Tradition,Trans: Ghost Stories
222,僵尸传说,Legend of Jiangshi (Hopping Vampire),Folktale,《子不语》/Movies,Trans: Chinese Vampires
223,落叶归根,Falling Leaves Return to Roots,Idiom/Culture,《传灯录》,Trans: Cultural Concepts
224,百家姓的由来,Origin of Hundred Family Surnames,History,《百家姓》,Trans: Chinese Surnames
225,千字文的故事,Story of the Thousand Character Classic,History,《千字文》,Trans: 1000 Character Classic
226,三字经,Three Character Classic,Education,《三字经》,Trans: Three Character Classic
227,弟子规,Standards for Being a Good Pupil,Education,《弟子规》,Trans: Standards for Students
228,舜感动天,Shun Moves the Heavens (Filial),Folktale,《二十四孝》,Trans: 24 Filial Exemplars
229,亲尝汤药,Tasting Medicine for Mother (Emperor Wen),History,《二十四孝》,Trans: 24 Filial Exemplars
230,啮指痛心,Biting Finger Hurts the Heart,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
231,百里负米,Carrying Rice for 100 Li,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
232,芦衣顺母,Wearing Aloe Clothes to Obey Mother,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
233,鹿乳奉亲,Providing Deer Milk for Parents,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
234,戏彩娱亲,Playing in Colored Clothes to Amuse Parents,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
235,卖身葬父,Selling Self to Bury Father,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
236,刻木事亲,Carving Wood to Serve Parents,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
237,涌泉跃鲤,Spring Gushes and Carp Leaps,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
238,怀橘遗亲,Hiding Oranges for Mother,History,《二十四孝》,Trans: 24 Filial Exemplars
239,扇枕温衾,Fanning Pillow and Warming Quilt,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
240,卧冰求鲤,Lying on Ice to Beg for Carp,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
241,哭竹生笋,Weeping Bamboo Spouts Shoots,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
242,涤亲溺器,Washing Mother's Bedpan,History,《二十四孝》,Trans: 24 Filial Exemplars
243,弃官寻母,Abandoning Office to Seek Mother,History,《二十四孝》,Trans: 24 Filial Exemplars
244,尝粪忧心,Tasting Feces to Check Health,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
245,恣蚊饱血,Letting Mosquitoes Drink Blood,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
246,扼虎救父,Strangling a Tiger to Save Father,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
247,乳姑不怠,Breastfeeding Mother-in-Law,Folktale,《二十四孝》,Trans: 24 Filial Exemplars
248,埋儿奉母,Burying Son to Support Mother (Controversial),Folktale,《二十四孝》,Trans: 24 Filial Exemplars
249,黔娄尝粪,Qian Lou Tastes Feces,History,《二十四孝》,Trans: 24 Filial Exemplars
250,行佣供母,Working as Laborer to Support Mother,History,《二十四孝》,Trans: 24 Filial Exemplars
251,闻雷泣墓,Weeping at Tomb during Thunder,History,《二十四孝》,Trans: 24 Filial Exemplars
252,镜花水月,Flowers in Mirror Moon in Water,Idiom,《诗家直说》,General Idiom Collections
253,世外桃源,Otherworldly Peach Blossom Spring,Idiom,《桃花源记》,Trans: Peach Blossom Spring
254,沧海桑田,Seas Change into Mulberry Fields,Idiom,《神仙传》,General Idiom Collections
255,海市蜃楼,Mirage (Sea Market Mirage),Idiom,《史记》,General Idiom Collections
256,白驹过隙,White Colt Crosses a Crevice,Idiom,《庄子》,General Idiom Collections
257,庖丁解牛,Cook Ding Carves the Ox,Fable,《庄子·养生主》,Trans: Zhuangzi (Watson)
258,庄周梦蝶,Zhuangzi Dreams of Being a Butterfly,Fable,《庄子·齐物论》,Trans: Zhuangzi (Watson)
