story_name	story_id	title	culture	language	reference_uri	date_annotated	annotator	confidence
EN_012_A_Lesson_for_Kings	EN_012_A_Lesson_for_Kings	A_Lesson_for_Kings	Indian		datasets/texts/EN_012_A_Lesson_for_Kings.txt	2026-01-14	Deb	0.8
EN_013_Pride_goeth_before_a_Fall	EN_013_Pride_goeth_before_a_Fall	Pride_goeth_before_a_Fall	Indian		datasets/texts/EN_013_Pride_goeth_before_a_Fall.txt	2026-01-14	Deb	0.8
EN_014_The_Ass_in_the_Lion's_Skin	EN_014_The_Ass_in_the_Lion's_Skin	The_Ass_in_the_Lion's_Skin	Indian		datasets/texts/EN_014_The_Ass_in_the_Lion's_Skin.txt	2026-01-14	Deb	0.89
EN_015_The_Farmer_and_the_Money_lender	EN_015_The_Farmer_and_the_Money_lender	The_Farmer_and_the_Money_lender	Indian		datasets/texts/EN_015_The_Farmer_and_the_Money_lender.txt	2026-01-14	Deb	0.85
EN_016_The_Prince_and_the_Fakir	EN_016_The_Prince_and_the_Fakir	The_Prince_and_the_Fakir	Indian		datasets/texts/EN_016_The_Prince_and_the_Fakir.txt	2026-01-14	Deb	0.8
EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner	EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner	How_Sun_Moon_and_Wind_went_out_to_Dinner	Indian		datasets/texts/EN_017_How_Sun_Moon_and_Wind_went_out_to_Dinner.txt	2026-01-14	Deb	0.8
EN_018_How_the_Wicked_Sons_were_Duped	EN_018_How_the_Wicked_Sons_were_Duped	How_the_Wicked_Sons_were_Duped	Indian		datasets/texts/EN_018_How_the_Wicked_Sons_were_Duped.txt	2026-01-14	Deb	0.95
EN_019_The_Pigeon_and_the_Crow	EN_019_The_Pigeon_and_the_Crow	The_Pigeon_and_the_Crow	Indian		datasets/texts/EN_019_The_Pigeon_and_the_Crow.txt	2026-01-14	Deb	0.8
EN_020_The_Demon_with_the_Matted_Hair	EN_020_The_Demon_with_the_Matted_Hair	The_Demon_with_the_Matted_Hair	Indian		datasets/texts/EN_020_The_Demon_with_the_Matted_Hair.txt	2026-01-14	Deb	0.85
jp_001	jp_001		Japanese	en	file://Japanese/texts/jp_001.txt	2025-12-18		0.8
jp_002	jp_002		Japanese	en	datasets/texts/jp_002.txt	2025-12-18		0.8
jp_003	jp_003		Japanese	en	datasets/texts/jp_003.txt	2025-12-18		0.8
jp_004	jp_004		Japanese	en	datasets/texts/jp_004.txt	2025-12-19		0.8
jp_005	jp_005		Japanese	en	datasets/Japanese/texts/jp_005.txt	2025-12-20		0.8
jp_006	jp_006		Japanese	en	datasets/Japanese/texts/jp_006.txt	2025-12-21		0.8
jp_007	jp_007		Japanese	en	datasets/Japanese/texts/jp_007.txt	2025-12-21		0.8
jp_008	jp_008		Japanese	en	datasets/Japanese/texts/jp_008.txt	2025-12-22		0.8
jp_009	jp_009		Japanese	en	datasets/Japanese/texts/jp_009.txt	2025-12-24		0.8
jp_010	jp_010		Japanese	en	datasets/Japanese/texts/jp_010.txt	2026-01-04		0.8
jp_011	jp_011		Japanese	en	datasets/Japanese/texts/jp_011.txt	2026-01-04		0.8
jp_012	jp_012		Japanese	en	datasets/Japanese/texts/jp_012.txt	2026-01-06		0.8
jp_013	jp_013		Japanese	en	datasets/Japanese/texts/jp_013.txt	2026-01-11		0.8
jp_014	jp_014		Japanese	en	datasets/Japanese/texts/jp_014.txt	2026-01-11		0.8
jp_015	jp_015		Japanese	en	datasets/Japanese/texts/jp_015.txt	2026-01-12		0.8
jp_016	jp_016		Japanese	en	datasets/Japanese/texts/jp_016.txt	2026-01-12		0.8
jp_017	jp_017		Japanese	en	datasets/Japanese/texts/jp_017.txt	2026-01-13		0.8
jp_018	jp_018		Japanese	en	datasets/Japanese/texts/jp_018.txt	2026-01-12		0.8
jp_019	jp_019		Japanese	en	datasets/Japanese/texts/jp_019.txt	2026-01-13		0.8
jp_020	jp_020		Japanese	en	datasets/Japanese/texts/jp_020.txt	2026-01-14		0.8
